iter	MultiClass
0	-1.353650351
1	-1.323891385
2	-1.296810387
3	-1.271341437
4	-1.247849638
5	-1.225919259
6	-1.205425097
7	-1.186266747
8	-1.167824425
9	-1.150495721
10	-1.133927123
11	-1.119032854
12	-1.104896912
13	-1.0916389
14	-1.079318853
15	-1.067507224
16	-1.056513475
17	-1.046073238
18	-1.036019152
19	-1.025969712
20	-1.016761599
21	-1.00775832
22	-0.999468038
23	-0.9922886058
24	-0.984129584
25	-0.976343351
26	-0.9693904058
27	-0.9629197609
28	-0.9556032916
29	-0.9495472431
30	-0.9430881731
31	-0.9370110037
32	-0.9311739423
33	-0.9253639254
34	-0.920076442
35	-0.9154944435
36	-0.9102619477
37	-0.9060507492
38	-0.9024463808
39	-0.8980748901
40	-0.8939288042
41	-0.8896937976
42	-0.8862495683
43	-0.8824812396
44	-0.8788955882
45	-0.8750494033
46	-0.8719764145
47	-0.8695880008
48	-0.8667487312
49	-0.8630928014
50	-0.8602450984
51	-0.8573443281
52	-0.8553546692
53	-0.8525682568
54	-0.84994746
55	-0.8477407422
56	-0.8455505336
57	-0.8433897038
58	-0.8413416933
59	-0.8391776532
60	-0.8368736385
61	-0.8350615868
62	-0.8328118659
63	-0.8309438381
64	-0.8295946123
65	-0.8279634563
66	-0.8264355808
67	-0.8251074404
68	-0.8238769479
69	-0.8220982504
70	-0.8206063201
71	-0.8191513929
72	-0.8177991805
73	-0.8165159837
74	-0.8152606125
75	-0.8139875221
76	-0.8125306009
77	-0.8110374887
78	-0.8097297232
79	-0.8085934847
80	-0.8073152081
81	-0.8058572645
82	-0.8042919279
83	-0.8033509178
84	-0.8022238419
85	-0.8015123455
86	-0.8008741118
87	-0.7999714237
88	-0.7991490537
89	-0.7983733873
90	-0.7976178249
91	-0.7967950707
92	-0.7959303009
93	-0.7952141548
94	-0.794463534
95	-0.7936615968
96	-0.7928774311
97	-0.7918393915
98	-0.7910460384
99	-0.7901846369
100	-0.7896560007
101	-0.7886711123
102	-0.7876481362
103	-0.786878765
104	-0.7863664915
105	-0.7859280861
106	-0.7851270356
107	-0.784537704
108	-0.7838197983
109	-0.7833052561
110	-0.7827951975
111	-0.782183307
112	-0.7817097302
113	-0.7809081538
114	-0.7802503086
115	-0.7797721977
116	-0.7793236684
117	-0.7787528343
118	-0.7781441604
119	-0.7777613922
120	-0.7770551305
121	-0.7765961185
122	-0.7757875523
123	-0.7754861322
124	-0.775265593
125	-0.7747979599
126	-0.774391528
127	-0.7740740208
128	-0.7735789398
129	-0.7732005316
130	-0.7730129273
131	-0.7727701478
132	-0.7725584482
133	-0.7722400559
134	-0.7718837228
135	-0.7716768274
136	-0.7711191302
137	-0.7706966801
138	-0.7702393533
139	-0.7698580398
140	-0.7697784084
141	-0.7695995825
142	-0.7694600623
143	-0.7691350164
144	-0.7688600007
145	-0.7683367605
146	-0.7682745341
147	-0.7679519526
148	-0.767474181
149	-0.767160003
150	-0.7668116047
151	-0.76665618
152	-0.7663978373
153	-0.7661312659
154	-0.7661291887
155	-0.7657826515
156	-0.7652973031
157	-0.7649564435
158	-0.7646609547
159	-0.764015252
160	-0.7635129583
161	-0.7632411698
162	-0.7628666271
163	-0.762558739
164	-0.7625165299
165	-0.7624067555
166	-0.7619645574
167	-0.76192942
168	-0.7615599552
169	-0.7614266712
170	-0.7612176316
171	-0.7609402439
172	-0.7609214586
173	-0.7607354
174	-0.7603997048
175	-0.7603746967
176	-0.7601671396
177	-0.7598097369
178	-0.7592620045
179	-0.7591880075
180	-0.7588422099
181	-0.7585060208
182	-0.7583497683
183	-0.7581122279
184	-0.7578047988
185	-0.7576459326
186	-0.7572997265
187	-0.7568958701
188	-0.7567617904
189	-0.7564307021
190	-0.7562062247
191	-0.7559516364
192	-0.7557004341
193	-0.7555107653
194	-0.7553572118
195	-0.7552193209
196	-0.7550549688
197	-0.7548565001
198	-0.7544831072
199	-0.7543686962
200	-0.754253041
201	-0.7538669609
202	-0.7536572117
203	-0.7536220961
204	-0.7533372914
205	-0.7531924973
206	-0.7531515783
207	-0.7531118012
208	-0.752784762
209	-0.7526702194
210	-0.7524262769
211	-0.7522026705
212	-0.7517256385
213	-0.7515246794
214	-0.7513522201
215	-0.7513371142
216	-0.7511131219
217	-0.7508616457
218	-0.7507663179
219	-0.7505717392
220	-0.7503119643
221	-0.7501439425
222	-0.7497322136
223	-0.7495362183
224	-0.7494305227
225	-0.7492257145
226	-0.7490332389
227	-0.7489524917
228	-0.7488349351
229	-0.748653826
230	-0.7484985838
231	-0.7484006296
232	-0.7482188986
233	-0.7481660424
234	-0.7478946422
235	-0.7476845183
236	-0.7474723798
237	-0.7474111147
238	-0.7472732706
239	-0.7470663867
240	-0.7467927235
241	-0.7466919933
242	-0.7463424492
243	-0.7462116382
244	-0.7459074142
245	-0.7455830811
246	-0.7453402012
247	-0.7453347928
248	-0.7451732044
249	-0.745094572
250	-0.7449268541
251	-0.7447740542
252	-0.7447163943
253	-0.7444206947
254	-0.7442833085
255	-0.7441563787
256	-0.7440703732
257	-0.7438704159
258	-0.7436343092
259	-0.7435609505
260	-0.7434023022
261	-0.7431830843
262	-0.7429935166
263	-0.7428369667
264	-0.742713858
265	-0.7427027956
266	-0.7426934861
267	-0.7424325518
268	-0.74238196
269	-0.7423819097
270	-0.7421968358
271	-0.7420932292
272	-0.7420189212
273	-0.7418279997
274	-0.741815548
275	-0.741676475
276	-0.7414409327
277	-0.7412930076
278	-0.7410825254
279	-0.7409135288
280	-0.7407896962
281	-0.740630869
282	-0.7404252268
283	-0.7403662976
284	-0.7403160087
285	-0.7402656394
286	-0.740242871
287	-0.7401406873
288	-0.7398605081
289	-0.739590828
290	-0.7395060494
291	-0.7394106852
292	-0.7393237146
293	-0.7390691019
294	-0.7390482982
295	-0.738834673
296	-0.7386347718
297	-0.7384403532
298	-0.7382499221
299	-0.7382371618
300	-0.7380185342
301	-0.7379236595
302	-0.7376599674
303	-0.7372686633
304	-0.7368883994
305	-0.7365301041
306	-0.7364214507
307	-0.7363994958
308	-0.7361059823
309	-0.7360292494
310	-0.7359311998
311	-0.7358550487
312	-0.7357100776
313	-0.735345288
314	-0.7351805952
315	-0.7350980155
316	-0.7347362711
317	-0.7346894655
318	-0.7345852274
319	-0.7342667871
320	-0.7342367754
321	-0.7341731661
322	-0.7340190991
323	-0.7335215874
324	-0.7333537371
325	-0.7330517895
326	-0.732798963
327	-0.7327203776
328	-0.7325177385
329	-0.732317134
330	-0.7319492747
331	-0.7315666538
332	-0.7313574012
333	-0.731278906
334	-0.7308826175
335	-0.7307892335
336	-0.730504975
337	-0.7303696253
338	-0.7301888622
339	-0.7300254594
340	-0.7299449416
341	-0.729378144
342	-0.7289412919
343	-0.7288478229
344	-0.728589811
345	-0.7283463295
346	-0.7280782438
347	-0.7278952655
348	-0.7277295789
349	-0.7276745906
350	-0.7273922703
351	-0.7271521186
352	-0.7269228757
353	-0.7268449533
354	-0.7267122
355	-0.7265111337
356	-0.7263383537
357	-0.7262035419
358	-0.726000521
359	-0.7258584586
360	-0.7254826463
361	-0.7254321771
362	-0.7251790371
363	-0.7247662697
364	-0.7247271852
365	-0.7242823413
366	-0.7241451934
367	-0.7239957017
368	-0.7236375674
369	-0.723363311
370	-0.7232123023
371	-0.7229297345
372	-0.7228376533
373	-0.7226652808
374	-0.7223977161
375	-0.7223543214
376	-0.7222237475
377	-0.7219614942
378	-0.7218457695
379	-0.7217139275
380	-0.7216502452
381	-0.7214675512
382	-0.7214039759
383	-0.7212475045
384	-0.7211250156
385	-0.7209578668
386	-0.7207434138
387	-0.7204869934
388	-0.7201579392
389	-0.7199962366
390	-0.7195944589
391	-0.7193631694
392	-0.7193545302
393	-0.7192509671
394	-0.7191630111
395	-0.718929791
396	-0.7187198173
397	-0.7184688448
398	-0.7182234345
399	-0.7181748772
400	-0.717907606
401	-0.7178062798
402	-0.7177275396
403	-0.7174841547
404	-0.7172081346
405	-0.7171381533
406	-0.716969963
407	-0.7168216462
408	-0.7167647173
409	-0.7165950279
410	-0.7164827097
411	-0.7163808939
412	-0.716089899
413	-0.7159391374
414	-0.7156568336
415	-0.715423553
416	-0.7151343539
417	-0.7146150221
418	-0.7141222515
419	-0.7139894164
420	-0.7139067495
421	-0.7137897974
422	-0.7135396141
423	-0.7134543815
424	-0.7133809508
425	-0.7132697735
426	-0.7130240017
427	-0.712877104
428	-0.7127564829
429	-0.7127005941
430	-0.7125864409
431	-0.7123959866
432	-0.7122056153
433	-0.7121397748
434	-0.7120473901
435	-0.7117686572
436	-0.7115982756
437	-0.7114743362
438	-0.7113609542
439	-0.711034089
440	-0.7106868933
441	-0.7105132771
442	-0.7104179227
443	-0.7102630871
444	-0.7101030044
445	-0.7098242576
446	-0.7096563767
447	-0.7094108843
448	-0.7093043573
449	-0.7091316692
450	-0.7087870177
451	-0.7085818895
452	-0.7081579297
453	-0.708106569
454	-0.7078397758
455	-0.7076712237
456	-0.7075885116
457	-0.7075474755
458	-0.7074374645
459	-0.7073598857
460	-0.7072549167
461	-0.7071411148
462	-0.7069504887
463	-0.7066612314
464	-0.7065049775
465	-0.7063636602
466	-0.7062955836
467	-0.7062476868
468	-0.7061362426
469	-0.705893087
470	-0.7057224737
471	-0.705489947
472	-0.7053347895
473	-0.7050612992
474	-0.7045321311
475	-0.7044903729
476	-0.7043890585
477	-0.7042803006
478	-0.7041530528
479	-0.703714516
480	-0.7036131188
481	-0.7034836915
482	-0.7034658123
483	-0.7033103456
484	-0.7032270395
485	-0.7030192257
486	-0.7029323636
487	-0.7027753818
488	-0.7026791785
489	-0.7024731986
490	-0.702289712
491	-0.7021457217
492	-0.7020818587
493	-0.7016870977
494	-0.7016254727
495	-0.7015822432
496	-0.7014726253
497	-0.7013996068
498	-0.7013047564
499	-0.7012841476
500	-0.7012260123
501	-0.7010431498
502	-0.7009926256
503	-0.7005781699
504	-0.7003249972
505	-0.7002259489
506	-0.7001434887
507	-0.7001068318
508	-0.6999998065
509	-0.6999704058
510	-0.6998988187
511	-0.6998663055
512	-0.6996355648
513	-0.6994091961
514	-0.6991200283
515	-0.698993875
516	-0.6988595932
517	-0.6987938517
518	-0.6986185152
519	-0.6984353879
520	-0.6982689098
521	-0.6978871403
522	-0.6975714593
523	-0.6974577221
524	-0.6974160647
525	-0.6971685713
526	-0.6970722763
527	-0.6968536888
528	-0.6966682824
529	-0.6963029674
530	-0.6960671474
531	-0.6959704691
532	-0.6958770297
533	-0.6957735118
534	-0.6956108773
535	-0.6955020687
536	-0.6953585246
537	-0.6952734287
538	-0.6951579994
539	-0.6949877297
540	-0.6948524636
541	-0.6947888706
542	-0.6947417683
543	-0.6944945607
544	-0.6943607439
545	-0.6943030115
546	-0.694117364
547	-0.6939253501
548	-0.6937173753
549	-0.6933196359
550	-0.6931308311
551	-0.6930012319
552	-0.6928116559
553	-0.6926902228
554	-0.692640533
555	-0.6925271502
556	-0.6923291524
557	-0.692201452
558	-0.6921034375
559	-0.6919410321
560	-0.6918899642
561	-0.6916927277
562	-0.6915014389
563	-0.6913501487
564	-0.6912828085
565	-0.6911321643
566	-0.6910307642
567	-0.6908505883
568	-0.690744588
569	-0.6906836877
570	-0.6904263959
571	-0.6903656827
572	-0.6902492652
573	-0.6901745268
574	-0.6900015013
575	-0.689844714
576	-0.6896387016
577	-0.6894926398
578	-0.6894352002
579	-0.6892311385
580	-0.689159473
581	-0.6889245897
582	-0.6888215412
583	-0.6883335697
584	-0.6882562737
585	-0.6880790579
586	-0.6879965921
587	-0.6877389218
588	-0.6877191536
589	-0.6874960797
590	-0.6873404084
591	-0.6873062547
592	-0.687099468
593	-0.6869676928
594	-0.6869198477
595	-0.6867969705
596	-0.6867245441
597	-0.6866101714
598	-0.6865384989
599	-0.6865317558
600	-0.6863777487
601	-0.6862746251
602	-0.6860205865
603	-0.6859126898
604	-0.6857730974
605	-0.6855523239
606	-0.6853571541
607	-0.6851861134
608	-0.6850746363
609	-0.6849769265
610	-0.6849088569
611	-0.6846875147
612	-0.6846561123
613	-0.684566744
614	-0.684264384
615	-0.6840991316
616	-0.6840162246
617	-0.6837695939
618	-0.683610421
619	-0.6835611259
620	-0.6835317214
621	-0.6834894964
622	-0.6832468957
623	-0.6831688102
624	-0.6830875968
625	-0.6830146549
626	-0.6828191484
627	-0.6827491496
628	-0.6824877012
629	-0.6823421306
630	-0.682308563
631	-0.6821045596
632	-0.6818717017
633	-0.6817561174
634	-0.6815283219
635	-0.6814452701
636	-0.6811305261
637	-0.6809252528
638	-0.6808014658
639	-0.680622976
640	-0.6804751751
641	-0.6801968835
642	-0.6800237716
643	-0.6798707765
644	-0.6797663659
645	-0.6796417747
646	-0.6791631965
647	-0.6789109022
648	-0.678792868
649	-0.678649157
650	-0.6784723421
651	-0.6784327684
652	-0.6783166229
653	-0.6782843681
654	-0.6782665112
655	-0.6781512066
656	-0.6778230599
657	-0.6777740581
658	-0.6775431702
659	-0.6774192063
660	-0.6773635402
661	-0.6771159403
662	-0.6770878096
663	-0.676971712
664	-0.6769569708
665	-0.6768165159
666	-0.6765908905
667	-0.6765295432
668	-0.6764558177
669	-0.6764304287
670	-0.6763897907
671	-0.6762079771
672	-0.6761842898
673	-0.6761067857
674	-0.6758013908
675	-0.6755707063
676	-0.6752892605
677	-0.6751409877
678	-0.6748539889
679	-0.6747739115
680	-0.6747208616
681	-0.6745603074
682	-0.674460237
683	-0.674392076
684	-0.6743115078
685	-0.6741093177
686	-0.6740011772
687	-0.6739218257
688	-0.6738102438
689	-0.6737265786
690	-0.6736498109
691	-0.6735832989
692	-0.6735296302
693	-0.673492925
694	-0.6733401038
695	-0.6731715761
696	-0.6730078782
697	-0.6729910031
698	-0.6726753664
699	-0.6726103149
700	-0.672428427
701	-0.6723384934
702	-0.672310113
703	-0.672169663
704	-0.6718349532
705	-0.6717514549
706	-0.6715252841
707	-0.6714482782
708	-0.6712651365
709	-0.6708753146
710	-0.6707314772
711	-0.6706231851
712	-0.6705211479
713	-0.6701620252
714	-0.6699993778
715	-0.6699475385
716	-0.6699094204
717	-0.6698001738
718	-0.6697502247
719	-0.6695201141
720	-0.6693483932
721	-0.6692955022
722	-0.6690608214
723	-0.6688625197
724	-0.6687254882
725	-0.6686266274
726	-0.6684619606
727	-0.668407703
728	-0.6682603229
729	-0.6680916102
730	-0.6679356995
731	-0.6678755833
732	-0.6678298871
733	-0.667804195
734	-0.6676887105
735	-0.667516114
736	-0.6674940171
737	-0.6672105027
738	-0.6670010481
739	-0.6668826431
740	-0.666728553
741	-0.6665558199
742	-0.6664829477
743	-0.6664615085
744	-0.6663674586
745	-0.6662287873
746	-0.666133862
747	-0.6659736102
748	-0.6659171209
749	-0.6658016784
750	-0.6657195346
751	-0.6656409113
752	-0.6655428818
753	-0.6654454642
754	-0.6651380106
755	-0.6651179741
756	-0.664957545
757	-0.6647734766
758	-0.6646729529
759	-0.6646299994
760	-0.6644103214
761	-0.6642166168
762	-0.6641684876
763	-0.664020903
764	-0.6638622619
765	-0.6635842867
766	-0.6634622884
767	-0.663196133
768	-0.6631531736
769	-0.6630765576
770	-0.6630099055
771	-0.6627541874
772	-0.6626827827
773	-0.6626201572
774	-0.6625266949
775	-0.6624805872
776	-0.662339715
777	-0.6620887444
778	-0.6619147455
779	-0.6617924938
780	-0.6617200968
781	-0.6616374986
782	-0.6615980044
783	-0.6615673791
784	-0.6611726818
785	-0.6609814476
786	-0.6608230024
787	-0.6606909508
788	-0.6606096251
789	-0.6605006069
790	-0.660477507
791	-0.6602843858
792	-0.6600310299
793	-0.6598765971
794	-0.6596149721
795	-0.6594997457
796	-0.6593974546
797	-0.659325609
798	-0.6592609153
799	-0.6591434889
800	-0.6589993922
801	-0.658956234
802	-0.6588269241
803	-0.6587859698
804	-0.6585571641
805	-0.6584567222
806	-0.6583177505
807	-0.6582066272
808	-0.6580568104
809	-0.657885496
810	-0.6578334803
811	-0.6577343798
812	-0.6576701425
813	-0.6575045857
814	-0.6573787934
815	-0.6572433898
816	-0.6570881871
817	-0.6569677349
818	-0.6568127201
819	-0.6567720036
820	-0.6567077013
821	-0.65666128
822	-0.6566156647
823	-0.6565362893
824	-0.6564226809
825	-0.6562698263
826	-0.6562530357
827	-0.6560092061
828	-0.6558845714
829	-0.655829943
830	-0.6557393196
831	-0.6556492473
832	-0.6554822878
833	-0.6552908334
834	-0.6552689838
835	-0.6550891569
836	-0.6547861852
837	-0.6546222018
838	-0.6545552414
839	-0.6543871551
840	-0.6542799848
841	-0.6540716658
842	-0.6539304194
843	-0.6538379639
844	-0.653811524
845	-0.6536183758
846	-0.6535433231
847	-0.6535254432
848	-0.6534332892
849	-0.6533029867
850	-0.6532494903
851	-0.6531893379
852	-0.6530535157
853	-0.6529066359
854	-0.6527234914
855	-0.6526126838
856	-0.6525959051
857	-0.652565198
858	-0.6525473475
859	-0.6524006999
860	-0.6521768219
861	-0.6520784712
862	-0.6520331728
863	-0.6519670388
864	-0.6519288636
865	-0.6517756729
866	-0.6516515048
867	-0.6516281183
868	-0.6512316908
869	-0.6511145924
870	-0.6510206558
871	-0.6508891645
872	-0.6507588249
873	-0.6507102167
874	-0.6505533502
875	-0.650393547
876	-0.6503670941
877	-0.6499779851
878	-0.6498641309
879	-0.6496821627
880	-0.6495834538
881	-0.6495341605
882	-0.6494765408
883	-0.6492237807
884	-0.6490838111
885	-0.6489361675
886	-0.6488136344
887	-0.6487360096
888	-0.6485881459
889	-0.6484394876
890	-0.6483688151
891	-0.6481935979
892	-0.6481413964
893	-0.6480136048
894	-0.6477961241
895	-0.6477095756
896	-0.6476005497
897	-0.6474602288
898	-0.6473194039
899	-0.6472260636
900	-0.6471304713
901	-0.6469695909
902	-0.6468893912
903	-0.646827348
904	-0.6467442221
905	-0.6465435141
906	-0.6463797773
907	-0.6462411216
908	-0.6461182103
909	-0.6460917167
910	-0.6459702543
911	-0.6459079593
912	-0.6457080774
913	-0.6456486573
914	-0.6456281269
915	-0.6455578155
916	-0.6453887224
917	-0.6453147505
918	-0.64519365
919	-0.6450627774
920	-0.644905809
921	-0.6448136668
922	-0.6446881126
923	-0.6445675812
924	-0.6444241949
925	-0.6442974469
926	-0.6441726133
927	-0.6440294172
928	-0.6439859224
929	-0.643918734
930	-0.6438722089
931	-0.6438149689
932	-0.6436534691
933	-0.6436117909
934	-0.6434127419
935	-0.6432736038
936	-0.6431453208
937	-0.6430391358
938	-0.6427784143
939	-0.6425277045
940	-0.6424502729
941	-0.6422134148
942	-0.6421626225
943	-0.6420985581
944	-0.6419956092
945	-0.6418820232
946	-0.6418478202
947	-0.6417931676
948	-0.6416661034
949	-0.641456399
950	-0.6413835349
951	-0.6413549297
952	-0.6411234908
953	-0.641050109
954	-0.6409738895
955	-0.640920241
956	-0.6408942566
957	-0.6408577344
958	-0.6405848721
959	-0.6404913827
960	-0.6403648205
961	-0.6403282436
962	-0.6401376921
963	-0.6400002913
964	-0.6398333774
965	-0.6397926125
966	-0.639723406
967	-0.6395392053
968	-0.6393411567
969	-0.6392467931
970	-0.6391253386
971	-0.6390633678
972	-0.6389161976
973	-0.6387699802
974	-0.6387240204
975	-0.6385869638
976	-0.6384108014
977	-0.6383579856
978	-0.6381154852
979	-0.6380076959
980	-0.637912376
981	-0.6377333195
982	-0.6376501844
983	-0.6375262286
984	-0.6374743505
985	-0.6373737638
986	-0.6371955777
987	-0.6371564138
988	-0.6371033951
989	-0.6369557106
990	-0.6369076302
991	-0.6368132747
992	-0.6367654814
993	-0.6366725429
994	-0.6366078848
995	-0.6364163661
996	-0.6362643848
997	-0.6361197631
998	-0.6360700332
999	-0.6360034629
1000	-0.6358520618
1001	-0.6357661936
1002	-0.6357503709
1003	-0.6356477625
1004	-0.6355229049
1005	-0.6353889685
1006	-0.635302774
1007	-0.6351125472
1008	-0.6350766638
1009	-0.6350082379
1010	-0.6349856845
1011	-0.634835248
1012	-0.6346721283
1013	-0.6344297128
1014	-0.6343205742
1015	-0.6342013298
1016	-0.6340502053
1017	-0.6339322819
1018	-0.6338092784
1019	-0.6337144973
1020	-0.6335590476
1021	-0.6333743177
1022	-0.6333184152
1023	-0.633225592
1024	-0.6331939804
1025	-0.6331627226
1026	-0.6330711624
1027	-0.6329960606
1028	-0.6329688883
1029	-0.6328704577
1030	-0.6327401742
1031	-0.6324750727
1032	-0.6323404207
1033	-0.6323178559
1034	-0.632199781
1035	-0.6321331073
1036	-0.63208577
1037	-0.6319030779
1038	-0.6318534119
1039	-0.6317602548
1040	-0.6317287704
1041	-0.6316315904
1042	-0.6315144664
1043	-0.6313793621
1044	-0.6311728802
1045	-0.6311018692
1046	-0.6309515198
1047	-0.6308401239
1048	-0.6307582682
1049	-0.6306507438
